"Id","MoSold","YrSold","SaleType","SaleCondition","SalePrice"
"731",3,2010,"WD","Normal",236500
"732",5,2007,"WD","Normal",187500
"733",7,2008,"WD","Normal",222500
"734",3,2009,"WD","Normal",131400
"735",5,2007,"WD","Family",108000
"736",10,2006,"WD","Normal",163000
"737",7,2006,"WD","Normal",93500
"738",6,2006,"WD","Normal",239900
"739",3,2009,"WD","Alloca",179000
"740",4,2009,"WD","Normal",190000
"741",5,2007,"WD","Abnorml",132000
"742",5,2008,"WD","Normal",142000
"743",12,2007,"WD","Normal",179000
"744",10,2009,"WD","Normal",175000
"745",10,2008,"WD","Normal",180000
"746",7,2008,"WD","Normal",299800
"747",4,2009,"WD","Normal",236000
"748",5,2009,"WD","Normal",265979
"749",3,2010,"WD","Normal",260400
"750",4,2009,"WD","Normal",98000
"751",6,2010,"WD","Normal",96500
"752",8,2007,"WD","Normal",162000
"753",7,2006,"WD","Normal",217000
"754",3,2006,"WD","Normal",275500
"755",7,2009,"WD","Normal",156000
"756",3,2009,"WD","Normal",172500
"757",4,2009,"WD","Normal",212000
"758",4,2010,"WD","Abnorml",158900
"759",8,2008,"WD","Normal",179400
"760",11,2007,"WD","Normal",290000
"761",10,2009,"WD","Normal",127500
"762",10,2009,"WD","Normal",100000
"763",6,2010,"Con","Normal",215200
"764",7,2009,"WD","Normal",337000
"765",4,2006,"WD","Normal",270000
"766",8,2008,"New","Partial",264132
"767",3,2010,"WD","Normal",196500
"768",7,2008,"WD","Normal",160000
"769",10,2006,"WD","Normal",216837
"770",6,2010,"WD","Normal",538000
"771",4,2009,"WD","Normal",134900
"772",4,2006,"COD","Normal",102000
"773",3,2010,"WD","Abnorml",107000
"774",7,2007,"COD","Normal",114500
"775",7,2007,"New","Partial",395000
"776",6,2009,"WD","Normal",162000
"777",7,2006,"New","Partial",221500
"778",6,2006,"WD","Normal",142500
"779",10,2007,"WD","Normal",144000
"780",5,2006,"WD","Normal",135000
"781",6,2007,"WD","Normal",176000
"782",7,2006,"WD","Normal",175900
"783",6,2009,"WD","Normal",187100
"784",7,2009,"WD","Normal",165500
"785",6,2008,"WD","Normal",128000
"786",9,2009,"WD","Normal",161500
"787",6,2010,"WD","Normal",139000
"788",1,2010,"WD","Normal",233000
"789",8,2008,"WD","Normal",107900
"790",7,2007,"WD","Normal",187500
"791",9,2009,"WD","Normal",160200
"792",5,2007,"WD","Normal",146800
"793",6,2007,"WD","Normal",269790
"794",6,2007,"New","Partial",225000
"795",10,2008,"WD","Normal",194500
"796",4,2010,"WD","Normal",171000
"797",4,2007,"WD","Normal",143500
"798",4,2008,"WD","Abnorml",110000
"799",7,2009,"New","Partial",485000
"800",6,2007,"WD","Normal",175000
"801",5,2008,"WD","Normal",200000
"802",7,2007,"WD","Normal",109900
"803",10,2008,"WD","Normal",189000
"804",1,2009,"New","Partial",582933
"805",6,2006,"WD","Family",118000
"806",7,2008,"New","Partial",227680
"807",10,2006,"WD","Normal",135500
"808",5,2009,"WD","Normal",223500
"809",6,2006,"WD","Normal",159950
"810",11,2009,"WD","Normal",106000
"811",1,2006,"WD","Normal",181000
"812",6,2008,"ConLD","Normal",144500
"813",6,2010,"WD","Alloca",55993
"814",4,2007,"COD","Normal",157900
"815",7,2006,"WD","Normal",116000
"816",5,2010,"WD","Normal",224900
"817",7,2006,"WD","Normal",137000
"818",7,2008,"WD","Normal",271000
"819",6,2010,"WD","Normal",155000
"820",6,2010,"New","Partial",224000
"821",6,2008,"WD","Normal",183000
"822",2,2009,"WD","Normal",93000
"823",10,2007,"WD","Family",225000
"824",7,2009,"WD","Normal",139500
"825",6,2006,"New","Partial",232600
"826",6,2008,"New","Partial",385000
"827",5,2008,"WD","Normal",109500
"828",4,2009,"WD","Normal",189000
"829",6,2009,"WD","Abnorml",185000
"830",7,2006,"WD","Normal",147400
"831",6,2008,"WD","Normal",166000
"832",6,2006,"WD","Normal",151000
"833",1,2010,"WD","Normal",237000
"834",2,2009,"WD","Normal",167000
"835",9,2008,"WD","Normal",139950
"836",2,2010,"WD","Normal",128000
"837",6,2007,"COD","Normal",153500
"838",11,2008,"WD","Normal",100000
"839",6,2008,"WD","Normal",144000
"840",5,2008,"WD","Normal",130500
"841",3,2008,"WD","Normal",140000
"842",6,2008,"WD","Normal",157500
"843",5,2008,"WD","Normal",174900
"844",7,2007,"WD","Normal",141000
"845",6,2008,"WD","Normal",153900
"846",1,2007,"WD","Normal",171000
"847",7,2009,"WD","Normal",213000
"848",8,2009,"WD","Normal",133500
"849",9,2008,"WD","Normal",240000
"850",8,2007,"WD","Normal",187000
"851",11,2007,"WD","Normal",131500
"852",5,2006,"WD","Normal",215000
"853",8,2007,"WD","Normal",164000
"854",8,2009,"WD","Normal",158000
"855",7,2006,"WD","Abnorml",170000
"856",4,2010,"WD","Normal",127000
"857",10,2008,"WD","Normal",147000
"858",3,2009,"WD","Normal",174000
"859",6,2009,"WD","Family",152000
"860",8,2006,"WD","Normal",250000
"861",6,2007,"WD","Normal",189950
"862",4,2010,"WD","Normal",131500
"863",5,2010,"WD","Normal",152000
"864",7,2009,"WD","Normal",132500
"865",5,2008,"New","Partial",250580
"866",8,2009,"WD","Normal",148500
"867",11,2007,"New","Partial",248900
"868",5,2007,"WD","Normal",129000
"869",5,2006,"WD","Normal",169000
"870",6,2010,"WD","Normal",236000
"871",8,2009,"WD","Normal",109500
"872",6,2010,"WD","Normal",200500
"873",10,2008,"WD","Normal",116000
"874",9,2009,"WD","Normal",133000
"875",8,2009,"WD","Abnorml",66500
"876",8,2007,"New","Partial",303477
"877",1,2007,"WD","Normal",132250
"878",6,2009,"WD","Normal",350000
"879",6,2010,"WD","Normal",148000
"880",7,2009,"WD","Normal",136500
"881",6,2007,"WD","Normal",157000
"882",4,2007,"WD","Normal",187500
"883",12,2009,"WD","Normal",178000
"884",3,2006,"WD","Normal",118500
"885",7,2009,"WD","Normal",100000
"886",1,2008,"CWD","Abnorml",328900
"887",6,2006,"WD","Family",145000
"888",4,2008,"WD","Normal",135500
"889",10,2007,"WD","Normal",268000
"890",2,2009,"WD","Normal",149500
"891",7,2007,"WD","Normal",122900
"892",7,2009,"WD","Normal",172500
"893",2,2006,"WD","Normal",154500
"894",6,2008,"WD","Normal",165000
"895",6,2009,"WD","Alloca",118858
"896",10,2008,"WD","Normal",140000
"897",4,2006,"WD","Abnorml",106500
"898",6,2009,"WD","Alloca",142953
"899",3,2010,"New","Partial",611657
"900",6,2006,"WD","Normal",135000
"901",6,2007,"WD","Normal",110000
"902",5,2009,"WD","Normal",153000
"903",7,2006,"WD","Normal",180000
"904",8,2006,"New","Partial",240000
"905",8,2007,"WD","Normal",125500
"906",2,2010,"WD","Normal",128000
"907",6,2007,"WD","Normal",255000
"908",6,2006,"WD","Normal",250000
"909",6,2006,"WD","Normal",131000
"910",6,2009,"WD","Normal",174000
"911",1,2010,"WD","Normal",154300
"912",10,2009,"WD","Normal",143500
"913",7,2006,"WD","Abnorml",88000
"914",8,2007,"WD","Normal",145000
"915",6,2009,"New","Partial",173733
"916",1,2007,"WD","Normal",75000
"917",10,2006,"WD","Abnorml",35311
"918",4,2009,"WD","Normal",135000
"919",11,2007,"WD","Normal",238000
"920",5,2008,"WD","Normal",176500
"921",7,2007,"WD","Normal",201000
"922",9,2008,"WD","Normal",145900
"923",10,2006,"New","Partial",169990
"924",7,2008,"WD","Normal",193000
"925",5,2006,"WD","Normal",207500
"926",3,2008,"WD","Abnorml",175000
"927",5,2007,"WD","Normal",285000
"928",4,2008,"WD","Normal",176000
"929",6,2009,"WD","Normal",236500
"930",11,2006,"WD","Normal",222000
"931",7,2009,"WD","Normal",201000
"932",7,2009,"WD","Normal",117500
"933",3,2007,"WD","Normal",320000
"934",8,2009,"WD","Normal",190000
"935",11,2008,"WD","Normal",242000
"936",6,2006,"WD","Normal",79900
"937",8,2009,"WD","Normal",184900
"938",2,2009,"WD","Normal",253000
"939",8,2006,"New","Partial",239799
"940",6,2010,"COD","Normal",244400
"941",7,2006,"WD","Normal",150900
"942",6,2009,"WD","Normal",214000
"943",8,2007,"Oth","Abnorml",150000
"944",6,2007,"WD","Normal",143000
"945",1,2009,"COD","Abnorml",137500
"946",9,2009,"WD","Normal",124900
"947",3,2006,"WD","Normal",143000
"948",11,2007,"WD","Normal",270000
"949",2,2006,"WD","Normal",192500
"950",3,2010,"WD","Normal",197500
"951",7,2007,"WD","Normal",129000
"952",7,2006,"WD","Abnorml",119900
"953",4,2009,"WD","Normal",133900
"954",9,2008,"WD","Normal",172000
"955",10,2006,"WD","AdjLand",127500
"956",8,2007,"WD","Normal",145000
"957",5,2009,"WD","Normal",124000
"958",4,2007,"WD","Normal",132000
"959",10,2007,"WD","Normal",185000
"960",5,2010,"WD","Normal",155000
"961",2,2010,"WD","Normal",116500
"962",7,2008,"WD","Normal",272000
"963",7,2007,"WD","Normal",155000
"964",5,2009,"WD","Normal",239000
"965",2,2010,"WD","Normal",214900
"966",7,2007,"New","Partial",178900
"967",6,2009,"WD","Normal",160000
"968",7,2008,"WD","Normal",135000
"969",5,2009,"WD","Abnorml",37900
"970",3,2006,"ConLD","Normal",140000
"971",12,2006,"WD","Abnorml",135000
"972",7,2009,"WD","Normal",173000
"973",4,2010,"WD","Normal",99500
"974",12,2008,"New","Partial",182000
"975",10,2009,"WD","Normal",167500
"976",4,2006,"WD","Normal",165000
"977",8,2006,"WD","Normal",85500
"978",11,2007,"New","Partial",199900
"979",5,2007,"WD","Abnorml",110000
"980",6,2009,"WD","Normal",139000
"981",7,2008,"WD","Normal",178400
"982",7,2009,"WD","Normal",336000
"983",3,2008,"WD","Normal",159895
"984",5,2008,"WD","Normal",255900
"985",8,2009,"COD","Normal",126000
"986",8,2008,"ConLD","Normal",125000
"987",6,2006,"WD","Normal",117000
"988",4,2010,"New","Partial",395192
"989",6,2007,"WD","Normal",195000
"990",8,2006,"New","Partial",197000
"991",6,2006,"WD","Normal",348000
"992",11,2009,"WD","Normal",168000
"993",7,2007,"WD","Normal",187000
"994",8,2006,"New","Partial",173900
"995",7,2009,"WD","Normal",337500
"996",8,2006,"WD","Abnorml",121600
"997",1,2006,"COD","Normal",136500
"998",2,2009,"WD","Normal",185000
"999",5,2006,"WD","Normal",91000
"1000",2,2010,"WD","Normal",206000
"1001",7,2009,"WD","Normal",82000
"1002",1,2007,"WD","Abnorml",86000
"1003",7,2008,"WD","Normal",232000
"1004",6,2007,"WD","Normal",136905
"1005",5,2009,"WD","Normal",181000
"1006",11,2008,"WD","Normal",149900
"1007",3,2007,"WD","Normal",163500
"1008",8,2009,"WD","Normal",88000
"1009",4,2009,"WD","Normal",240000
"1010",6,2006,"WD","Normal",102000
"1011",8,2008,"WD","Normal",135000
"1012",5,2010,"WD","Normal",100000
"1013",8,2007,"WD","Normal",165000
"1014",6,2009,"WD","Normal",85000
"1015",11,2007,"WD","Normal",119200
"1016",11,2009,"WD","Normal",227000
"1017",6,2009,"WD","Normal",203000
"1018",8,2009,"COD","Abnorml",187500
"1019",5,2007,"WD","Normal",160000
"1020",4,2006,"WD","Normal",213490
"1021",6,2008,"WD","Normal",176000
"1022",7,2006,"New","Partial",194000
"1023",3,2007,"WD","Normal",87000
"1024",5,2008,"WD","Normal",191000
"1025",5,2008,"COD","Abnorml",287000
"1026",3,2007,"WD","Normal",112500
"1027",4,2010,"WD","Normal",167500
"1028",4,2008,"New","Partial",293077
"1029",4,2007,"WD","Normal",105000
"1030",5,2006,"WD","Normal",118000
"1031",7,2006,"WD","Normal",160000
"1032",8,2009,"WD","Normal",197000
"1033",11,2006,"WD","Abnorml",310000
"1034",2,2006,"WD","Normal",230000
"1035",6,2007,"WD","Normal",119750
"1036",1,2009,"WD","Normal",84000
"1037",9,2009,"WD","Normal",315500
"1038",9,2008,"WD","Normal",287000
"1039",5,2009,"WD","Normal",97000
"1040",4,2009,"WD","Normal",80000
"1041",1,2006,"WD","Normal",155000
"1042",7,2008,"WD","Normal",173000
"1043",8,2009,"WD","Normal",196000
"1044",5,2008,"WD","Normal",262280
"1045",7,2009,"WD","Normal",278000
"1046",6,2009,"WD","Normal",139600
"1047",7,2006,"New","Partial",556581
"1048",2,2008,"WD","Normal",145000
"1049",11,2009,"WD","Normal",115000
"1050",4,2010,"WD","Abnorml",84900
"1051",8,2007,"New","Partial",176485
"1052",10,2007,"New","Partial",200141
"1053",6,2007,"WD","Normal",165000
"1054",5,2010,"WD","Normal",144500
"1055",11,2006,"WD","Normal",255000
"1056",5,2008,"COD","Abnorml",180000
"1057",6,2006,"WD","Normal",185850
"1058",1,2009,"WD","Normal",248000
"1059",7,2009,"WD","Normal",335000
"1060",3,2007,"WD","Normal",220000
"1061",4,2010,"WD","Normal",213500
"1062",8,2008,"ConLD","Normal",81000
"1063",9,2007,"WD","Normal",90000
"1064",7,2006,"WD","Normal",110500
"1065",11,2009,"WD","Normal",154000
"1066",4,2010,"WD","Normal",328000
"1067",5,2009,"WD","Normal",178000
"1068",6,2008,"WD","Normal",167900
"1069",6,2006,"WD","Normal",151400
"1070",5,2007,"WD","Normal",135000
"1071",6,2007,"WD","Normal",135000
"1072",5,2009,"WD","Normal",154000
"1073",8,2006,"WD","Normal",91500
"1074",7,2009,"WD","Normal",159500
"1075",5,2007,"WD","Normal",194000
"1076",7,2007,"CWD","Normal",219500
"1077",4,2006,"WD","Normal",170000
"1078",3,2006,"WD","Abnorml",138800
"1079",5,2006,"WD","Normal",155900
"1080",4,2007,"WD","Normal",126000
"1081",10,2008,"COD","Abnorml",145000
"1082",6,2010,"WD","Normal",133000
"1083",9,2007,"WD","Normal",192000
"1084",3,2006,"WD","Normal",160000
"1085",7,2006,"WD","Normal",187500
"1086",4,2010,"WD","Normal",147000
"1087",5,2010,"WD","Normal",83500
"1088",5,2009,"WD","Normal",252000
"1089",4,2006,"WD","Normal",137500
"1090",4,2006,"WD","Normal",197000
"1091",6,2009,"WD","Normal",92900
"1092",3,2008,"WD","Normal",160000
"1093",6,2008,"WD","Normal",136500
"1094",10,2006,"WD","Normal",146000
"1095",5,2010,"WD","Normal",129000
"1096",3,2007,"WD","Normal",176432
"1097",3,2007,"WD","Normal",127000
"1098",10,2007,"WD","Normal",170000
"1099",7,2009,"WD","Normal",128000
"1100",4,2009,"COD","Abnorml",157000
"1101",1,2009,"WD","Normal",60000
"1102",7,2007,"WD","Normal",119500
"1103",4,2007,"WD","Family",135000
"1104",7,2006,"WD","Normal",159500
"1105",4,2007,"WD","Normal",106000
"1106",4,2010,"WD","Normal",325000
"1107",5,2007,"WD","Normal",179900
"1108",9,2006,"New","Partial",274725
"1109",11,2007,"WD","Abnorml",181000
"1110",3,2009,"WD","Normal",280000
"1111",6,2008,"WD","Normal",188000
"1112",9,2008,"WD","Normal",205000
"1113",7,2006,"WD","Normal",129900
"1114",5,2007,"WD","Normal",134500
"1115",8,2006,"WD","Normal",117000
"1116",11,2007,"New","Partial",318000
"1117",3,2009,"WD","Normal",184100
"1118",5,2008,"WD","Normal",130000
"1119",12,2008,"WD","Normal",140000
"1120",7,2006,"WD","Normal",133700
"1121",5,2007,"WD","Normal",118400
"1122",7,2006,"New","Partial",212900
"1123",10,2009,"COD","Abnorml",112000
"1124",6,2009,"WD","Normal",118000
"1125",7,2007,"WD","Normal",163900
"1126",11,2009,"WD","Normal",115000
"1127",6,2009,"WD","Normal",174000
"1128",11,2007,"WD","Family",259000
"1129",7,2007,"WD","Normal",215000
"1130",8,2007,"WD","Normal",140000
"1131",12,2009,"WD","Normal",135000
"1132",9,2007,"Oth","Abnorml",93500
"1133",5,2007,"WD","Normal",117500
"1134",6,2009,"WD","Normal",239500
"1135",8,2007,"WD","Normal",169000
"1136",5,2007,"WD","Normal",102000
"1137",4,2008,"WD","Abnorml",119000
"1138",5,2010,"WD","Normal",94000
"1139",5,2009,"WD","Normal",196000
"1140",5,2007,"WD","Normal",144000
"1141",6,2008,"COD","Abnorml",139000
"1142",10,2009,"WD","Normal",197500
"1143",4,2007,"New","Partial",424870
"1144",7,2008,"WD","Normal",80000
"1145",7,2010,"WD","Normal",80000
"1146",8,2006,"WD","Family",149000
"1147",5,2006,"WD","Normal",180000
"1148",7,2009,"WD","Normal",174500
"1149",8,2008,"WD","Normal",116900
"1150",7,2009,"WD","Normal",143000
"1151",11,2007,"WD","Normal",124000
"1152",11,2006,"WD","Normal",149900
"1153",7,2006,"WD","Abnorml",230000
"1154",6,2008,"WD","Normal",120500
"1155",5,2008,"WD","Normal",201800
"1156",7,2007,"WD","Normal",218000
"1157",10,2008,"WD","Normal",179900
"1158",7,2009,"WD","Normal",230000
"1159",6,2008,"ConLD","Partial",235128
"1160",7,2008,"WD","Normal",185000
"1161",7,2010,"WD","Normal",146000
"1162",11,2008,"WD","Normal",224000
"1163",5,2007,"WD","Normal",129000
"1164",1,2008,"WD","Alloca",108959
"1165",6,2007,"WD","Normal",194000
"1166",9,2009,"New","Partial",233170
"1167",2,2010,"WD","Normal",245350
"1168",2,2006,"WD","Normal",173000
"1169",7,2008,"WD","Normal",235000
"1170",7,2006,"WD","Normal",625000
"1171",7,2008,"WD","Normal",171000
"1172",11,2008,"WD","Normal",163000
"1173",3,2008,"WD","Normal",171900
"1174",3,2007,"WD","Normal",200500
"1175",7,2006,"WD","Normal",239000
"1176",4,2007,"WD","Normal",285000
"1177",10,2008,"WD","Normal",119500
"1178",12,2009,"WD","Normal",115000
"1179",7,2009,"WD","Normal",154900
"1180",4,2006,"WD","Normal",93000
"1181",4,2006,"WD","Normal",250000
"1182",11,2008,"New","Partial",392500
"1183",7,2007,"WD","Abnorml",745000
"1184",6,2006,"WD","Normal",120000
"1185",5,2007,"WD","Normal",186700
"1186",3,2006,"WD","Normal",104900
"1187",8,2009,"WD","Abnorml",95000
"1188",7,2006,"WD","Normal",262000
"1189",7,2009,"WD","Normal",195000
"1190",6,2010,"WD","Normal",189000
"1191",3,2007,"WD","Normal",168000
"1192",11,2007,"WD","Normal",174000
"1193",7,2007,"WD","Normal",125000
"1194",6,2009,"WD","Normal",165000
"1195",3,2010,"WD","Normal",158000
"1196",7,2008,"WD","Normal",176000
"1197",11,2006,"New","Partial",219210
"1198",7,2006,"ConLw","Normal",144000
"1199",6,2009,"WD","Normal",178000
"1200",10,2006,"WD","Normal",148000
"1201",7,2006,"Oth","Abnorml",116050
"1202",3,2009,"WD","Normal",197900
"1203",5,2009,"WD","Normal",117000
"1204",10,2009,"WD","Normal",213000
"1205",7,2006,"WD","Normal",153500
"1206",6,2009,"WD","Normal",271900
"1207",11,2006,"WD","Normal",107000
"1208",5,2006,"WD","Normal",200000
"1209",10,2008,"WD","Normal",140000
"1210",5,2006,"New","Partial",290000
"1211",5,2010,"WD","Normal",189000
"1212",6,2010,"WD","Normal",164000
"1213",8,2009,"WD","Normal",113000
"1214",5,2006,"WD","Normal",145000
"1215",5,2006,"WD","Normal",134500
"1216",5,2007,"WD","Normal",125000
"1217",4,2010,"WD","Normal",112000
"1218",9,2009,"New","Partial",229456
"1219",7,2006,"WD","Normal",80500
"1220",4,2006,"WD","Abnorml",91500
"1221",11,2006,"WD","Abnorml",115000
"1222",8,2008,"WD","Normal",134000
"1223",1,2007,"WD","Normal",143000
"1224",10,2006,"WD","Normal",137900
"1225",2,2008,"WD","Normal",184000
"1226",6,2007,"WD","Normal",145000
"1227",1,2008,"WD","Normal",214000
"1228",12,2008,"WD","Normal",147000
"1229",10,2008,"New","Partial",367294
"1230",8,2008,"WD","Normal",127000
"1231",8,2007,"WD","Normal",190000
"1232",5,2006,"WD","Normal",132500
"1233",3,2007,"WD","Normal",101800
"1234",5,2010,"COD","Abnorml",142000
"1235",11,2008,"WD","Abnorml",130000
"1236",7,2006,"WD","Normal",138887
"1237",6,2010,"WD","Normal",175500
"1238",9,2006,"WD","Normal",195000
"1239",3,2006,"WD","Abnorml",142500
"1240",12,2007,"WD","Normal",265900
"1241",7,2008,"WD","Normal",224900
"1242",6,2007,"New","Partial",248328
"1243",1,2010,"WD","Family",170000
"1244",9,2006,"New","Partial",465000
"1245",6,2006,"WD","Normal",230000
"1246",1,2007,"WD","Abnorml",178000
"1247",3,2006,"New","Partial",186500
"1248",5,2010,"WD","Normal",169900
"1249",4,2008,"WD","Normal",129500
"1250",5,2007,"WD","Normal",119000
"1251",4,2010,"WD","Normal",244000
"1252",3,2006,"WD","Normal",171750
"1253",11,2009,"WD","Normal",130000
"1254",7,2007,"WD","Normal",294000
"1255",7,2008,"WD","Normal",165400
"1256",11,2007,"WD","Normal",127500
"1257",8,2008,"WD","Normal",301500
"1258",7,2009,"WD","Normal",99900
"1259",7,2008,"WD","Normal",190000
"1260",7,2008,"WD","Normal",151000
"1261",6,2009,"WD","Normal",181000
"1262",6,2009,"WD","Normal",128900
"1263",11,2009,"WD","Normal",161500
"1264",7,2007,"WD","Normal",180500
"1265",8,2008,"COD","Abnorml",181000
"1266",3,2006,"WD","Normal",183900
"1267",1,2007,"WD","Normal",122000
"1268",5,2010,"WD","Normal",378500
"1269",5,2008,"WD","Normal",381000
"1270",7,2007,"WD","Normal",144000
"1271",4,2010,"WD","Normal",260000
"1272",8,2009,"WD","Normal",185750
"1273",11,2006,"WD","Normal",137000
"1274",5,2008,"WD","Normal",177000
"1275",11,2007,"WD","Normal",139000
"1276",7,2007,"WD","Normal",137000
"1277",12,2009,"WD","Normal",162000
"1278",6,2009,"WD","Normal",197900
"1279",3,2008,"WD","Normal",237000
"1280",4,2010,"COD","Abnorml",68400
"1281",3,2009,"WD","Normal",227000
"1282",7,2006,"WD","Normal",180000
"1283",9,2009,"WD","Normal",150500
"1284",4,2010,"WD","Normal",139000
"1285",3,2010,"WD","Normal",169000
"1286",5,2009,"WD","Normal",132500
"1287",6,2010,"WD","Normal",143000
"1288",6,2006,"WD","Normal",190000
"1289",10,2009,"WD","Normal",278000
"1290",10,2006,"New","Partial",281000
"1291",4,2010,"WD","Normal",180500
"1292",2,2009,"WD","Normal",119500
"1293",12,2009,"WD","Normal",107500
"1294",3,2006,"WD","Normal",162900
"1295",4,2006,"WD","Normal",115000
"1296",11,2006,"WD","Normal",138500
"1297",12,2008,"WD","Normal",155000
"1298",6,2006,"New","Partial",140000
"1299",1,2008,"New","Partial",160000
"1300",5,2010,"WD","Normal",154000
"1301",5,2009,"WD","Normal",225000
"1302",11,2009,"WD","Normal",177500
"1303",12,2006,"WD","Normal",290000
"1304",4,2006,"WD","Normal",232000
"1305",4,2006,"WD","Normal",130000
"1306",11,2009,"WD","Normal",325000
"1307",9,2006,"New","Partial",202500
"1308",5,2009,"WD","Normal",138000
"1309",5,2008,"WD","Normal",147000
"1310",6,2008,"WD","Normal",179200
"1311",5,2010,"WD","Normal",335000
"1312",1,2007,"New","Partial",203000
"1313",6,2007,"WD","Normal",302000
"1314",5,2010,"WD","Normal",333168
"1315",10,2007,"WD","Normal",119000
"1316",6,2008,"WD","Normal",206900
"1317",1,2009,"WD","Normal",295493
"1318",4,2007,"New","Partial",208900
"1319",8,2006,"WD","Normal",275000
"1320",2,2007,"WD","Normal",111000
"1321",6,2009,"WD","Normal",156500
"1322",7,2008,"WD","Normal",72500
"1323",6,2010,"WD","Normal",190000
"1324",12,2009,"WD","Normal",82500
"1325",2,2007,"New","Partial",147000
"1326",1,2008,"WD","Normal",55000
"1327",5,2007,"WD","Normal",79000
"1328",10,2008,"WD","Normal",130500
"1329",6,2008,"WD","Normal",256000
"1330",6,2006,"WD","Normal",176500
"1331",12,2007,"WD","Normal",227000
"1332",7,2006,"WD","Normal",132500
"1333",5,2009,"WD","Normal",100000
"1334",7,2006,"WD","Normal",125500
"1335",5,2009,"WD","Normal",125000
"1336",4,2009,"WD","Normal",167900
"1337",11,2008,"WD","Normal",135000
"1338",3,2006,"WD","Normal",52500
"1339",6,2006,"WD","Normal",200000
"1340",6,2006,"WD","Normal",128500
"1341",6,2007,"WD","Normal",123000
"1342",7,2008,"WD","Normal",155000
"1343",8,2007,"WD","Normal",228500
"1344",3,2009,"WD","Normal",177000
"1345",7,2007,"New","Partial",155835
"1346",7,2007,"WD","Normal",108500
"1347",6,2006,"WD","Normal",262500
"1348",5,2007,"New","Partial",283463
"1349",8,2007,"WD","Normal",215000
"1350",12,2008,"WD","Normal",122000
"1351",8,2009,"WD","Normal",200000
"1352",3,2008,"WD","Normal",171000
"1353",7,2009,"WD","Normal",134900
"1354",3,2010,"WD","Normal",410000
"1355",6,2008,"WD","Normal",235000
"1356",9,2006,"WD","Normal",170000
"1357",10,2008,"WD","Normal",110000
"1358",4,2010,"WD","Normal",149900
"1359",6,2010,"WD","Normal",177500
"1360",9,2006,"WD","Normal",315000
"1361",5,2008,"WD","Normal",189000
"1362",6,2009,"WD","Normal",260000
"1363",6,2009,"WD","Normal",104900
"1364",3,2007,"New","Partial",156932
"1365",4,2006,"WD","Abnorml",144152
"1366",1,2010,"WD","Normal",216000
"1367",6,2008,"WD","Abnorml",193000
"1368",7,2006,"WD","Normal",127000
"1369",6,2009,"WD","Normal",144000
"1370",5,2010,"WD","Normal",232000
"1371",10,2009,"WD","Normal",105000
"1372",10,2008,"WD","Normal",165500
"1373",6,2006,"WD","Normal",274300
"1374",3,2007,"WD","Normal",466500
"1375",7,2008,"WD","Normal",250000
"1376",12,2007,"New","Partial",239000
"1377",4,2008,"WD","Normal",91000
"1378",7,2009,"WD","Normal",117000
"1379",6,2006,"WD","Normal",83000
"1380",5,2008,"WD","Normal",167500
"1381",6,2010,"WD","Normal",58500
"1382",5,2008,"WD","Normal",237500
"1383",10,2006,"WD","Normal",157000
"1384",8,2007,"WD","Normal",112000
"1385",10,2009,"WD","Normal",105000
"1386",5,2010,"WD","Normal",125500
"1387",7,2006,"WD","Normal",250000
"1388",8,2007,"CWD","Family",136000
"1389",10,2009,"WD","Normal",377500
"1390",3,2007,"WD","Normal",131000
"1391",9,2006,"WD","Normal",235000
"1392",4,2009,"WD","Normal",124000
"1393",12,2006,"WD","Normal",123000
"1394",4,2008,"WD","Normal",163000
"1395",10,2006,"New","Partial",246578
"1396",2,2007,"WD","Normal",281213
"1397",6,2010,"WD","Normal",160000
"1398",5,2007,"WD","Normal",137500
"1399",5,2009,"WD","Normal",138000
"1400",10,2009,"WD","Normal",137450
"1401",7,2008,"WD","Normal",120000
"1402",4,2008,"WD","Normal",193000
"1403",7,2006,"New","Partial",193879
"1404",8,2007,"WD","Normal",282922
"1405",1,2006,"WD","Family",105000
"1406",1,2008,"WD","Normal",275000
"1407",3,2009,"WD","Normal",133000
"1408",3,2009,"WD","Normal",112000
"1409",6,2010,"WD","Normal",125500
"1410",11,2008,"WD","Normal",215000
"1411",6,2009,"WD","Normal",230000
"1412",9,2009,"WD","Normal",140000
"1413",6,2009,"WD","Normal",90000
"1414",9,2009,"COD","Abnorml",257000
"1415",6,2008,"WD","Normal",207000
"1416",5,2009,"WD","Normal",175900
"1417",4,2010,"WD","Normal",122500
"1418",5,2009,"WD","Normal",340000
"1419",8,2008,"COD","Normal",124000
"1420",12,2006,"WD","Normal",223000
"1421",5,2006,"WD","Normal",179900
"1422",7,2010,"WD","Normal",127500
"1423",3,2008,"WD","Normal",136500
"1424",8,2006,"WD","Alloca",274970
"1425",6,2007,"WD","Normal",144000
"1426",10,2008,"WD","Normal",142000
"1427",8,2008,"WD","Normal",271000
"1428",4,2008,"WD","Normal",140000
"1429",2,2010,"WD","Abnorml",119000
"1430",4,2007,"WD","Normal",182900
"1431",7,2006,"WD","Normal",192140
"1432",10,2009,"WD","Normal",143750
"1433",8,2007,"WD","Normal",64500
"1434",5,2008,"WD","Normal",186500
"1435",5,2006,"WD","Normal",160000
"1436",7,2008,"COD","Abnorml",174000
"1437",5,2007,"WD","Normal",120500
"1438",11,2008,"New","Partial",394617
